                   Prefix Verb     URI Pattern                                                 Controller#Action
                     root GET      /                                                           users#index
                    games GET      /games(.:format)                                            users#games
                          GET      /                                                           devise/sessions#new
                  playing POST     /playing(.:format)                                          conversations#new
    conversation_messages GET      /conversations/:conversation_id/messages(.:format)          messages#index
                          POST     /conversations/:conversation_id/messages(.:format)          messages#create
 new_conversation_message GET      /conversations/:conversation_id/messages/new(.:format)      messages#new
edit_conversation_message GET      /conversations/:conversation_id/messages/:id/edit(.:format) messages#edit
     conversation_message GET      /conversations/:conversation_id/messages/:id(.:format)      messages#show
                          PATCH    /conversations/:conversation_id/messages/:id(.:format)      messages#update
                          PUT      /conversations/:conversation_id/messages/:id(.:format)      messages#update
                          DELETE   /conversations/:conversation_id/messages/:id(.:format)      messages#destroy
            conversations GET      /conversations(.:format)                                    conversations#index
                          POST     /conversations(.:format)                                    conversations#create
         new_conversation GET      /conversations/new(.:format)                                conversations#new
        edit_conversation GET      /conversations/:id/edit(.:format)                           conversations#edit
             conversation GET      /conversations/:id(.:format)                                conversations#show
                          PATCH    /conversations/:id(.:format)                                conversations#update
                          PUT      /conversations/:id(.:format)                                conversations#update
                          DELETE   /conversations/:id(.:format)                                conversations#destroy
